Date : 2026-03-22 15:43:29
Directory : c:\Users\jyoti\emergecy
Total : 202 files,  114571 codes, 1028 comments, 3292 blanks, all 118891 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\common\pages\NotFoundPage.jsx                                | JavaScript JSX   |         25 |          0 |          1 |         26 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\dashboard\pages\HomePage.jsx                                 | JavaScript JSX   |        503 |         38 |         49 |        590 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\emergency\api\emergencyApi.js                                | JavaScript       |         21 |          0 |          6 |         27 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\emergency\pages\EmergencyContactsPage.jsx                    | JavaScript JSX   |        231 |          8 |         23 |        262 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\emergency\pages\SosTriggerPage.jsx                           | JavaScript JSX   |        421 |         17 |         34 |        472 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\geospartial\api\geospatialApi.js                             | JavaScript       |        136 |         18 |         18 |        172 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\geospartial\components\GeospatialMap.jsx                     | JavaScript JSX   |        392 |         37 |         45 |        474 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\geospartial\pages\IncidentsMapPage.jsx                       | JavaScript JSX   |          5 |          1 |          2 |          8 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\geospartial\styles\map.css                                   | PostCSS          |         55 |          9 |         11 |         75 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incident-predictions\api\incidentPredictionsApi.js           | JavaScript       |         58 |          0 |          9 |         67 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incident-predictions\components\IncidentPredictionsPanel.jsx | JavaScript JSX   |        372 |          9 |         31 |        412 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\api\incidentsApi.js                                | JavaScript       |         54 |         11 |          8 |         73 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\components\IncidentForm.jsx                        | JavaScript JSX   |        298 |         17 |         29 |        344 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\components\IncidentMapWithFeatures.jsx             | JavaScript JSX   |        226 |         13 |         29 |        268 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\pages\IncidentDetailPage.jsx                       | JavaScript JSX   |        289 |          8 |         33 |        330 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\pages\IncidentMapPage.jsx                          | JavaScript JSX   |        177 |          6 |         19 |        202 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\pages\IncidentsPage.jsx                            | JavaScript JSX   |        281 |          9 |         26 |        316 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\pages\IncidentsRealtimeFeed.jsx                    | JavaScript JSX   |        155 |          6 |         17 |        178 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\incidents\pages\NearbyIncidentsPage.jsx                      | JavaScript JSX   |        185 |          5 |         12 |        202 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\predictions\PredictionUtils.js                               | JavaScript       |         49 |          1 |          7 |         57 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\predictions\PredictionsPanel.jsx                             | JavaScript JSX   |        256 |          8 |         18 |        282 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\predictions\api\predictionsApi.js                            | JavaScript       |         37 |          1 |          8 |         46 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\predictions\useIncidentPredictions.js                        | JavaScript       |         61 |          1 |          6 |         68 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\preparedness\api\preparednessApi.js                          | JavaScript       |         23 |          1 |          4 |         28 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\preparedness\components\CreateGuidelineForm.jsx              | JavaScript JSX   |        213 |         16 |         34 |        263 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\preparedness\pages\GuidelinesListPage.jsx                    | JavaScript JSX   |        282 |         12 |         27 |        321 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\preparedness\pages\PersonalizedGuidelinesPage.jsx            | JavaScript JSX   |        329 |         13 |         25 |        367 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\realtime\components\AutoRefreshComponent.jsx                 | JavaScript JSX   |         27 |          1 |          5 |         33 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\realtime\components\RealtimeAlerts.jsx                       | JavaScript JSX   |         51 |          2 |          5 |         58 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\realtime\useIncidentsRealtime.js                             | JavaScript       |        110 |          2 |         35 |        147 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\resourcePredictions\ResourceDemandForm.jsx                   | JavaScript JSX   |        257 |         11 |         22 |        290 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\resourcePredictions\api\resourcePredictionApi.js             | JavaScript       |          6 |          0 |          3 |          9 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\tasks\api\taskApi.js                                         | JavaScript       |         41 |          0 |         11 |         52 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\tasks\components\IncidentTasksPanel.jsx                      | JavaScript JSX   |        372 |         23 |         37 |        432 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\modules\tasks\pages\TasksPage.jsx                                    | JavaScript JSX   |        381 |         19 |         55 |        455 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\router\RequireAuth.jsx                                               | JavaScript JSX   |          9 |          1 |          3 |         13 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\router\index.jsx                                                     | JavaScript JSX   |         95 |          0 |         23 |        118 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_auth_module.jsx                                   | JavaScript JSX   |        120 |          4 |         32 |        156 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_dashboard_module.jsx                              | JavaScript JSX   |         45 |         12 |         16 |         73 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_emergency_module.jsx                              | JavaScript JSX   |        127 |          2 |         36 |        165 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_incident_module.jsx                               | JavaScript JSX   |         38 |          1 |          8 |         47 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_prediction_module.jsx                             | JavaScript JSX   |         30 |          1 |          4 |         35 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_realtime_module.jsx                               | JavaScript JSX   |         61 |          8 |         15 |         84 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\modules\test_task_module.jsx                                   | JavaScript JSX   |        143 |          2 |         43 |        188 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\setup.js                                                       | JavaScript       |         28 |          2 |          3 |         33 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\utils\api.test.js                                              | JavaScript       |        346 |          1 |        129 |        476 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\tests\utils\helpers.test.js                                          | JavaScript       |        310 |          1 |         63 |        374 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\utils\api.js                                                         | JavaScript       |        162 |          5 |         32 |        199 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\utils\fixLeafletIcons.js                                             | JavaScript       |          9 |          0 |          1 |         10 |
| c:\Users\jyoti\emergecy\safetrack-frontend\src\utils\helpers.js                                                     | JavaScript       |        222 |          3 |         50 |        275 |
| c:\Users\jyoti\emergecy\safetrack-frontend\tailwind.config.cjs                                                      | JavaScript       |         57 |          1 |          2 |         60 |
| c:\Users\jyoti\emergecy\safetrack-frontend\vite.config.js                                                           | JavaScript       |         20 |          0 |          3 |         23 |
| c:\Users\jyoti\emergecy\safetrack-frontend\vitest.config.js                                                         | JavaScript       |         18 |          0 |          2 |         20 |
| c:\Users\jyoti\emergecy\test_redis.py                                                                               | Python           |         14 |          0 |          3 |         17 |
| Total                                                                                                               |                  |    114,571 |      1,028 |      3,292 |    118,891 |
+---------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
